This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.1.3)  22 AUG 2017 13:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**timeevolution.tex
(./timeevolution.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
`\}' here. If you typed, e.g., `{' instead of `\{', you
should probably delete the `{' by typing `1' now, so that
braces don't get unbalanced. Otherwise just proceed.
Acceptable delimiters are characters whose \delcode is
nonnegative, or you can use `\delimiter <delimiter code>'.

! Missing \right. inserted.
<inserted text> 
                \right .
l.72   \left
            (1-z^2\right)\left(1-{z^*}^2\right)	&	i\left(z^2 - {z^*}^2\right...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.72   \left(1-z^2\right
                        )\left(1-{z^*}^2\right)	&	i\left(z^2 - {z^*}^2\right...
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Extra \right.
l.72   \left(1-z^2\right)
                         \left(1-{z^*}^2\right)	&	i\left(z^2 - {z^*}^2\right...
I'm ignoring a \right that had no matching \left.

! Misplaced alignment tab character &.
l.72   \left(1-z^2\right)\left(1-{z^*}^2\right)	&
                                                 	i\left(z^2 - {z^*}^2\right...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.72 ...2\right)	&	i\left(z^2 - {z^*}^2\right)			&
                                                  	-\left(z + z^*\right)\lef...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.73   i\left(z^2 - {z^*}^2\right)			&
                                      	\left(1 + z^2\right)\left(1+{z^*}^2\r...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.73 ...eft(1 + z^2\right)\left(1+{z^*}^2\right)	&
                                                  	i\left(z - z^*\right) \le...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.74   -\left(z + z^*\right)\left(1-|z|^2\right)	&
                                                  i\left(z - z^*\right) \lef...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.74 ...(z - z^*\right) \left( 1 - |z|^2\right)		&
                                                  	|z|^2
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{equation} on input line 69 ended by \end{pmatrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.75   \end{pmatrix}
                    ~~.
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.75   \end{pmatrix}
                    ~~.
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \endgroup 
l.75   \end{pmatrix}
                    ~~.
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


Overfull \hbox (720.3551pt too wide) detected at line 75
\OML/cmm/m/it/10 M[] \OT1/cmr/m/n/10 = [] [] (1 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m
/it/10 z[] [] i [] \OMS/cmsy/m/n/10 ^^@ [] [] [] \OML/cmm/m/it/10 i [] [] [] i 
[] [] []  \OMS/cmsy/m/n/10 ^^@ [] [] \OML/cmm/m/it/10 i [] [] \OMS/cmsy/m/n/10 
j\OML/cmm/m/it/10 z\OMS/cmsy/m/n/10 j[]
 []

Missing character: There is no . in font nullfont!
! You can't use `\eqno' in horizontal mode.
\endequation ->\eqno 
                     \hbox {\@eqnnum }$$\@ignoretrue 
l.76 \end{equation}
                   
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


Overfull \hbox (12.77782pt too wide) in paragraph at lines 75--76
   [] 
 []


! LaTeX Error: \begin{document} ended by \end{equation}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 \end{equation}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.76 \end{equation}
                   
I've inserted something that you may have forgotten.
